"rowGrp","colGrp","rowLevels","colLevels","totEVT","totEVT_se"
"Condition","poverty","Mental disorders","Low income",26500687.35356,3585769.60836278
"Condition","poverty","Non-malignant breast disease","Low income",840440.285184,253197.815941167
"Condition","poverty","Non-malignant neoplasm","Low income",1219711.212005,317549.015441516
"Condition","poverty","Normal birth/live born","Low income",8884840.218136,1487490.39035545
"Condition","poverty","Osteoarthritis and other non-traumatic joint disorders","Low income",15156092.522009,2104676.14017468
"Condition","poverty","Other bone and musculoskeletal disease","Low income",2697762.276132,499873.41507361
"Condition","poverty","Other care and screening","Low income",11254378.075313,1610611.58173744
"Condition","poverty","Other circulatory conditions arteries, veins, and lymphatics","Low income",3938593.099674,995157.705208838
"Condition","poverty","Other CNS disorders","Low income",5569335.239539,827721.028859557
"Condition","poverty","Other endocrine, nutritional & immune disorder","Low income",7177984.338479,1540133.84693084
"Condition","poverty","Other eye disorders","Low income",4538474.393635,657905.164606248
"Condition","poverty","Other GI","Low income",2654405.744382,396095.599402532
"Condition","poverty","Other stomach and intestinal disorders","Low income",1098012.986676,484491.82386906
"Condition","poverty","Other urinary","Low income",1112511.561526,275449.797341815
"Condition","poverty","Otitis media","Low income",9401404.288179,2391217.41647112
"Condition","poverty","Paralysis","Low income",283817.995849,160456.535567778
"Condition","poverty","Perinatal Conditions","Low income",156162.0252,128611.131763157
"Condition","poverty","Pneumonia","Low income",3021085.835001,518950.702124203
"Condition","poverty","Poisoning by medical and non-medical substances","Low income",480300.432678,156528.517279073
"Condition","poverty","Residual Codes","Low income",7924978.328575,1065185.22739635
"Condition","poverty","Skin disorders","Low income",7965835.878071,1066843.39725906
"Condition","poverty","Symptoms","Low income",1901266.791045,338789.856370424
"Condition","poverty","Systemic lupus and connective tissues disorders","Low income",7702246.738999,1663889.47710126
"Condition","poverty","Thyroid disease","Low income",5989781.210868,711152.867102315
"Condition","poverty","Tonsillitis","Low income",473174.593876,213405.662068966
"Condition","poverty","Trauma-related disorders","Low income",19401896.35721,2275402.48834417
"Condition","poverty","Urinary tract infections","Low income",2575367.997478,387324.235024828
"Condition","poverty","Acute Bronchitis and URI","Middle income",28914081.230037,1862758.75183723
"Condition","poverty","Allergic reactions","Middle income",4447792.208263,609265.275034943
"Condition","poverty","Anemia and other deficiencies","Middle income",2016534.397533,387837.279821384
"Condition","poverty","Appendicitis","Middle income",154424.81114,79483.9680200943
"Condition","poverty","Back problems","Middle income",28217827.705142,3125259.47454821
"Condition","poverty","Cancer","Middle income",25498769.301225,4780451.99853031
"Condition","poverty","Cataract","Middle income",6591525.343944,1242283.18694665
"Condition","poverty","Cerebrovascular disease","Middle income",4060410.090357,1081787.97355559
"Condition","poverty","CNS infection","Middle income",378454.266989,257365.521223265
"Condition","poverty","Coma, brain damage","Middle income",152446.21364,152446.21364
"Condition","poverty","Complications of pregnancy and birth","Middle income",1110993.745477,424019.896149612
"Condition","poverty","Complications of surgery or device","Middle income",856374.930116,213113.84383357
"Condition","poverty","Congenital anomalies","Middle income",2135579.971691,645344.171538008
"Condition","poverty","COPD, asthma","Middle income",56830980.535963,3805023.60700849
"Condition","poverty","Diabetes mellitus","Middle income",29939840.584301,2749294.72647739
"Condition","poverty","Disorders of mouth and esophagus","Middle income",957273.898796,382397.337599119
"Condition","poverty","Disorders of teeth and jaws","Middle income",2919196.087948,312264.117987782
"Condition","poverty","Disorders of the upper GI","Middle income",9257026.502366,786220.656682279
"Condition","poverty","Epilepsy and convulsions","Middle income",2879533.109685,539764.313954493
"Condition","poverty","Female genital disorders, and contraception","Middle income",12698349.78869,1073667.9525694
"Condition","poverty","Gallbladder, pancreatic, and liver disease","Middle income",2331316.232859,466059.764286235
"Condition","poverty","Glaucoma","Middle income",5335422.394488,875022.038043741
"Condition","poverty","Headache","Middle income",7863884.16775,1319759.96562547
"Condition","poverty","Heart disease","Middle income",37865779.69675,4771571.66540509
"Condition","poverty","Hemorrhagic, coagulation, and disorders of White Blood cells","Middle income",1599484.250254,503357.83294283
"Condition","poverty","Hereditary, degenerative and other nervous system disorders","Middle income",2874898.12002,803437.889540371
"Condition","poverty","Hernias","Middle income",3293049.667587,514610.626358018
"Condition","poverty","Hyperlipidemia","Middle income",13461712.324545,1253524.86097854
"Condition","poverty","Hypertension","Middle income",45288694.60734,2968636.82005326
"Condition","poverty","Infectious diseases","Middle income",12581676.779932,1100805.71245391
"Condition","poverty","Influenza","Middle income",4570743.319209,541698.393611888
"Condition","poverty","Intestinal infection","Middle income",5965730.98172,550381.430355967
"Condition","poverty","Kidney Disease","Middle income",7712909.588483,1857505.11932499
"Condition","poverty","Male genital disorders","Middle income",2976797.37592,512603.593606639
"Condition","poverty","Mental disorders","Middle income",48876977.50603,7361868.42655269
"Condition","poverty","Non-malignant breast disease","Middle income",1584473.88853,355556.065404758
"Condition","poverty","Non-malignant neoplasm","Middle income",2348982.356725,323837.180944046
"Condition","poverty","Normal birth/live born","Middle income",14082102.731787,1696477.23491277
"Condition","poverty","Osteoarthritis and other non-traumatic joint disorders","Middle income",27180766.1469,2459661.64466459
"Condition","poverty","Other bone and musculoskeletal disease","Middle income",6032857.117059,1778174.56006985
"Condition","poverty","Other care and screening","Middle income",18260770.535846,1626245.62531379
"Condition","poverty","Other circulatory conditions arteries, veins, and lymphatics","Middle income",7426275.346798,1084688.11060449
"Condition","poverty","Other CNS disorders","Middle income",18003850.938029,2282779.43933606
"Condition","poverty","Other endocrine, nutritional & immune disorder","Middle income",12169692.102823,1305715.79448262
"Condition","poverty","Other eye disorders","Middle income",8378298.694739,784378.605662165
"Condition","poverty","Other GI","Middle income",6231339.574637,693940.430436533
"Condition","poverty","Other stomach and intestinal disorders","Middle income",2066341.394373,475779.075729673
"Condition","poverty","Other urinary","Middle income",3174643.495541,591372.857114737
"Condition","poverty","Otitis media","Middle income",12190522.033927,1168531.61235215
"Condition","poverty","Paralysis","Middle income",373273.149588,185384.759631086
"Condition","poverty","Perinatal Conditions","Middle income",59302.19635,39582.6700908306
"Condition","poverty","Pneumonia","Middle income",4887133.617667,702180.744251449
"Condition","poverty","Poisoning by medical and non-medical substances","Middle income",802043.034577,182041.152152511
"Condition","poverty","Residual Codes","Middle income",15525869.884292,1687086.7695664
"Condition","poverty","Skin disorders","Middle income",21229159.149784,1984129.77023204
"Condition","poverty","Symptoms","Middle income",3577152.299518,708800.047763948
"Condition","poverty","Systemic lupus and connective tissues disorders","Middle income",16381683.880853,1931813.75022743
"Condition","poverty","Thyroid disease","Middle income",11199092.606863,1116665.20507938
"Condition","poverty","Tonsillitis","Middle income",1527739.183669,443500.660774107
"Condition","poverty","Trauma-related disorders","Middle income",53933772.260279,4836013.72486516
"Condition","poverty","Urinary tract infections","Middle income",5680874.243507,676021.163612727
"Condition","poverty","Acute Bronchitis and URI","High income",40978716.961049,2637473.0152183
"Condition","poverty","Allergic reactions","High income",10231859.441799,3313717.42451057
"Condition","poverty","Anemia and other deficiencies","High income",2191011.416402,587872.141583096
"Condition","poverty","Appendicitis","High income",275790.730992,127879.659383307
"Condition","poverty","Back problems","High income",43064342.521147,3499824.38874267
"Condition","poverty","Cancer","High income",23660738.423957,3241237.61625734
"Condition","poverty","Cataract","High income",4381143.742351,763517.464349009
"Condition","poverty","Cerebrovascular disease","High income",2872128.598698,669072.78385349
"Condition","poverty","CNS infection","High income",341610.851746,212798.2262372
"Condition","poverty","Complications of pregnancy and birth","High income",802345.294156,351497.565387387
"Condition","poverty","Complications of surgery or device","High income",625026.459852,160704.296900473
"Condition","poverty","Congenital anomalies","High income",4980193.466671,2551794.54066033
"Condition","poverty","COPD, asthma","High income",77063457.16917,5318884.24910598
"Condition","poverty","Diabetes mellitus","High income",32206553.944248,4709749.31956755
"Condition","poverty","Disorders of mouth and esophagus","High income",1142426.53969,235565.182955177
"Condition","poverty","Disorders of teeth and jaws","High income",4241667.786049,449336.293006787
"Condition","poverty","Disorders of the upper GI","High income",12796388.976977,1051192.56725922
"Condition","poverty","Epilepsy and convulsions","High income",3307605.205018,987695.573495441
"Condition","poverty","Female genital disorders, and contraception","High income",20384515.092106,1575149.2529303
"Condition","poverty","Gallbladder, pancreatic, and liver disease","High income",3579772.938618,598290.061595584
"Condition","poverty","Glaucoma","High income",5302057.471228,837673.322172368
"Condition","poverty","Headache","High income",8821839.096082,1196956.58560393
"Condition","poverty","Heart disease","High income",40653400.007611,3978962.89871282
"Condition","poverty","Hemorrhagic, coagulation, and disorders of White Blood cells","High income",758159.786679,218772.776382007
